

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Feb 01 22:44:22 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
   816     0074                     	ds	1
   817     0075                     ??_Lcd_Set_Cursor:
   818     0075                     ??_Lcd_Write_String:	
   819                           ; 1 bytes @ 0x5
   820                           
   821     0075                     ___awdiv@counter:	
   822                           ; 1 bytes @ 0x5
   823                           
   824     0075                     ___awmod@counter:	
   825                           ; 1 bytes @ 0x5
   826                           
   827                           
   828                           ; 1 bytes @ 0x5
   829     0075                     	ds	1
   830     0076                     Lcd_Set_Cursor@a:
   831     0076                     ___awdiv@sign:	
   832                           ; 1 bytes @ 0x6
   833                           
   834     0076                     ___awmod@sign:	
   835                           ; 1 bytes @ 0x6
   836                           
   837     0076                     Lcd_Write_String@i:	
   838                           ; 1 bytes @ 0x6
   839                           
   840     0076                     __Umul8_16@word_mpld:	
   841                           ; 2 bytes @ 0x6
   842                           
   843                           
   844                           ; 2 bytes @ 0x6
   845     0076                     	ds	1
   846     0077                     Lcd_Set_Cursor@z:
   847     0077                     ___awdiv@quotient:	
   848                           ; 1 bytes @ 0x7
   849                           
   850                           
   851                           ; 2 bytes @ 0x7
   852     0077                     	ds	1
   853     0078                     Lcd_Set_Cursor@y:
   854     0078                     Lcd_Write_String@a:	
   855                           ; 1 bytes @ 0x8
   856                           
   857     0078                     ___fltol@sign1:	
   858                           ; 1 bytes @ 0x8
   859                           
   860     0078                     __Umul8_16@multiplier:	
   861                           ; 1 bytes @ 0x8
   862                           
   863     0078                     ___xxtofl@sign:	
   864                           ; 1 bytes @ 0x8
   865                           
   866                           
   867                           ; 1 bytes @ 0x8
   868     0078                     	ds	1
   869     0079                     Lcd_Set_Cursor@temp:
   870     0079                     ___fltol@exp1:	
   871                           ; 1 bytes @ 0x9
   872                           
   873     0079                     ___xxtofl@exp:	
   874                           ; 1 bytes @ 0x9
   875                           
   876                           
   877                           ; 1 bytes @ 0x9
   878     0079                     	ds	1
   879     007A                     ?_VoltLCD:
   880     007A                     VoltLCD@VOLT:	
   881                           ; 1 bytes @ 0xA
   882                           
   883     007A                     ___xxtofl@arg:	
   884                           ; 2 bytes @ 0xA
   885                           
   886                           
   887                           ; 4 bytes @ 0xA
   888     007A                     	ds	2
   889     007C                     VoltLCD@POT:
   890                           
   891                           ; 1 bytes @ 0xC
   892     007C                     	ds	1
   893     007D                     VoltLCD@cursor:
   894                           
   895                           ; 1 bytes @ 0xD
   896     007D                     	ds	1
   897     007E                     ??_Serial_begin:
   898                           
   899                           	psect	cstackBANK0
   900     0020                     __pcstackBANK0:	
   901                           ; 1 bytes @ 0xE
   902                           
   903     0020                     ??_VoltLCD:
   904     0020                     ?___flmul:	
   905                           ; 1 bytes @ 0x0
   906                           
   907     0020                     ___flmul@b:	
   908                           ; 4 bytes @ 0x0
   909                           
   910                           
   911                           ; 4 bytes @ 0x0
   912     0020                     	ds	4
   913     0024                     ___flmul@a:
   914                           
   915                           ; 4 bytes @ 0x4
   916     0024                     	ds	4
   917     0028                     ??___flmul:
   918                           
   919                           ; 1 bytes @ 0x8
   920     0028                     	ds	5
   921     002D                     ___flmul@sign:
   922                           
   923                           ; 1 bytes @ 0xD
   924     002D                     	ds	1
   925     002E                     ___flmul@grs:
   926                           
   927                           ; 4 bytes @ 0xE
   928     002E                     	ds	4
   929     0032                     ___flmul@aexp:
   930                           
   931                           ; 1 bytes @ 0x12
   932     0032                     	ds	1
   933     0033                     ___flmul@bexp:
   934                           
   935                           ; 1 bytes @ 0x13
   936     0033                     	ds	1
   937     0034                     ___flmul@prod:
   938                           
   939                           ; 4 bytes @ 0x14
   940     0034                     	ds	4
   941     0038                     ___flmul@temp:
   942                           
   943                           ; 2 bytes @ 0x18
   944     0038                     	ds	2
   945     003A                     ?___fldiv:
   946     003A                     ___fldiv@a:	
   947                           ; 4 bytes @ 0x1A
   948                           
   949                           
   950                           ; 4 bytes @ 0x1A
   951     003A                     	ds	4
   952     003E                     ___fldiv@b:
   953                           
   954                           ; 4 bytes @ 0x1E
   955     003E                     	ds	4
   956     0042                     ??___fldiv:
   957                           
   958                           ; 1 bytes @ 0x22
   959     0042                     	ds	5
   960     0047                     ___fldiv@rem:
   961                           
   962                           ; 4 bytes @ 0x27
   963     0047                     	ds	4
   964     004B                     ___fldiv@sign:
   965                           
   966                           ; 1 bytes @ 0x2B
   967     004B                     	ds	1
   968     004C                     ___fldiv@new_exp:
   969                           
   970                           ; 2 bytes @ 0x2C
   971     004C                     	ds	2
   972     004E                     ___fldiv@grs:
   973                           
   974                           ; 4 bytes @ 0x2E
   975     004E                     	ds	4
   976     0052                     ___fldiv@bexp:
   977                           
   978                           ; 1 bytes @ 0x32
   979     0052                     	ds	1
   980     0053                     ___fldiv@aexp:
   981                           
   982                           ; 1 bytes @ 0x33
   983     0053                     	ds	1
   984     0054                     ?___fladd:
   985     0054                     ___fladd@b:	
   986                           ; 4 bytes @ 0x34
   987                           
   988                           
   989                           ; 4 bytes @ 0x34
   990     0054                     	ds	4
   991     0058                     ___fladd@a:
   992                           
